Rank,Title,Lifetime Gross,Year
75,Bohemian Rhapsody,"$910,813,521",2018
76,The Battle at Lake Changjin,"$902,548,476",2021
77,Harry Potter and the Goblet of Fire,"$897,468,207",2005
78,Spider-Man 3,"$891,679,447",2007
79,The Lord of the Rings: The Fellowship of the Ring,"$888,189,566",2001
80,Ice Age: Dawn of the Dinosaurs,"$886,686,817",2009
81,Harry Potter and the Chamber of Secrets,"$882,767,796",2002
82,Spider-Man: Homecoming,"$880,960,014",2017
83,Spectre,"$880,707,597",2015
84,Ice Age: Continental Drift,"$877,244,782",2012
85,The Secret Life of Pets,"$875,698,161",2016
86,Batman v Superman: Dawn of Justice,"$874,362,803",2016
87,Wolf Warrior 2,"$870,325,439",2017
88,The Hunger Games: Catching Fire,"$865,011,746",2013
89,Guardians of the Galaxy Vol. 2,"$863,756,903",2017
90,Black Panther: Wakanda Forever,"$859,208,836",2022
91,Inside Out,"$859,076,254",2015
92,Venom,"$856,085,161",2018
93,Thor: Ragnarok,"$855,301,806",2017
94,Star Wars: Episode III - Revenge of the Sith,"$850,035,635",2005
95,The Twilight Saga: Breaking Dawn - Part 2,"$848,593,948",2012
96,Guardians of the Galaxy Vol. 3,"$845,555,777",2023
97,Inception,"$839,030,630",2010
98,Transformers: Revenge of the Fallen,"$836,304,167",2009
99,Spider-Man,"$825,802,095",2002
100,Wonder Woman,"$823,970,682",2017
101,"Hi, Mom","$822,009,764",2021
102,Independence Day,"$817,400,891",1996
103,Fantastic Beasts and Where to Find Them,"$816,037,575",2016
104,Coco,"$814,641,172",2017
105,Harry Potter and the Prisoner of Azkaban,"$808,481,128",2004
106,Shrek the Third,"$808,308,862",2007
107,Jumanji: The Next Level,"$801,693,929",2019
108,E.T. the Extra-Terrestrial,"$797,307,407",1982
109,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298",2017
110,Mission: Impossible - Fallout,"$791,658,205",2018
111,2012,"$791,217,826",2009
112,Fast & Furious 6,"$788,683,342",2013
113,Indiana Jones and the Kingdom of the Crystal Skull,"$786,636,033",2008
114,Deadpool 2,"$785,896,632",2018
115,Spider-Man 2,"$784,543,400",2004
116,Deadpool,"$782,837,347",2016
117,Star Wars: Episode IV - A New Hope,"$775,398,507",1977
118,No Time to Die,"$774,153,007",2021
119,Guardians of the Galaxy,"$773,350,376",2014
120,The Batman,"$772,319,315",2022
121,Thor: Love and Thunder,"$760,928,081",2022
122,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926",2019
123,The Da Vinci Code,"$760,006,945",2006
124,Maleficent,"$759,853,685",2014
125,The Hunger Games: Mockingjay - Part 1,"$759,159,711",2014
126,The Amazing Spider-Man,"$758,707,722",2012
127,Interstellar,"$758,464,713",2014
128,Shrek Forever After,"$752,600,867",2010
129,Suicide Squad,"$749,200,054",2016
130,Wicked,"$747,289,164",2024
131,Madagascar 3: Europe's Most Wanted,"$746,921,274",2012
132,X-Men: Days of Future Past,"$746,045,700",2014
133,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115",2005
134,Monsters University,"$743,559,645",2013
135,The Matrix Reloaded,"$741,847,937",2003
136,Up,"$735,102,136",2009
137,F9: The Fast Saga,"$726,229,501",2021
138,Ne Zha,"$726,225,471",2019
139,Gravity,"$723,719,539",2013
140,Mufasa: The Lion King,"$721,046,090",2024
141,The Amazing Spider-Man 2,"$716,916,608",2014
142,Dune: Part Two,"$714,644,358",2024
143,Captain America: The Winter Soldier,"$714,421,503",2014
144,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856",2011
145,The Twilight Saga: New Moon,"$711,048,123",2009
146,Dawn of the Planet of the Apes,"$710,644,566",2014
147,Transformers,"$709,709,780",2007
148,Fast X,"$704,875,015",2023
149,It,"$704,242,888",2017
150,The Wandering Earth,"$699,992,512",2019
151,The Twilight Saga: Eclipse,"$698,513,085",2010
152,The Hunger Games,"$695,220,619",2012
153,Mission: Impossible - Ghost Protocol,"$694,713,380",2011
154,Spider-Man: Across the Spider-Verse,"$690,824,738",2023
155,Detective Chinatown 3,"$686,257,563",2021
156,Mission: Impossible - Rogue Nation,"$682,716,636",2015
157,Forrest Gump,"$678,226,465",1994
158,Doctor Strange,"$677,796,833",2016
159,The Sixth Sense,"$672,806,432",1999
160,Full River Red,"$670,491,959",2023
161,Man of Steel,"$670,145,518",2013
162,Ice Age: The Meltdown,"$667,094,506",2006
163,Kung Fu Panda 2,"$665,692,281",2011
164,The Hunger Games: Mockingjay - Part 2,"$661,456,867",2015
165,Justice League,"$661,326,987",2017
166,Big Hero 6,"$657,870,525",2014
167,Fantastic Beasts: The Crimes of Grindelwald,"$655,755,901",2018
168,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,546",2003
169,Men in Black³,"$654,213,485",2012
170,Star Wars: Episode II - Attack of the Clones,"$653,780,724",2002
171,Thor: The Dark World,"$644,783,140",2013
172,Moana,"$643,332,467",2016
173,Wonka,"$634,502,312",2023
174,Sing,"$634,338,409",2016
175,Kung Fu Panda,"$632,384,787",2008
176,The Incredibles,"$631,688,498",2004
177,The Martian,"$630,621,406",2015
178,Hancock,"$629,443,428",2008
179,Water Gate Bridge,"$626,571,697",2022
180,Fast Five,"$626,140,012",2011
181,Iron Man 2,"$623,933,331",2010
182,Ratatouille,"$623,729,380",2007
183,Ant-Man and the Wasp,"$622,674,139",2018
184,How to Train Your Dragon 2,"$621,537,519",2014
185,Logan,"$619,180,476",2017
186,The Lost World: Jurassic Park,"$618,638,999",1997
187,Casino Royale,"$616,585,752",2006
188,The Wandering Earth II,"$615,023,132",2023
189,The Passion of the Christ,"$612,060,372",2004
190,Mamma Mia!,"$611,452,132",2008
191,Life of Pi,"$609,016,565",2012
192,Ready Player One,"$607,874,422",2018
193,Transformers: The Last Knight,"$605,425,157",2017
194,Madagascar: Escape 2 Africa,"$603,900,354",2008
195,War of the Worlds,"$603,873,504",2005
196,Tangled,"$591,806,017",2010
197,Quantum of Solace,"$589,593,688",2008
198,Men in Black,"$589,390,539",1997
199,The Croods,"$587,266,745",2013
200,The Hangover Part II,"$586,764,305",2011
201,Iron Man,"$585,796,247",2008
202,I Am Legend,"$585,410,052",2007
203,"Monsters, Inc.","$579,770,299",2001
204,Operation Red Sea,"$579,330,426",2018
205,Night at the Museum,"$574,482,479",2006
206,Godzilla x Kong: The New Empire,"$571,850,016",2024
207,Mission: Impossible - Dead Reckoning Part One,"$571,125,435",2023
208,Fifty Shades of Grey,"$569,651,467",2015
209,The Little Mermaid,"$569,626,289",2023
210,Kong: Skull Island,"$568,652,812",2017
211,The Smurfs,"$563,892,376",2011
212,Cars 2,"$559,853,036",2011
213,King Kong,"$556,906,378",2005
214,Puss in Boots,"$554,987,477",2011
215,The Mermaid,"$553,810,228",2016
216,Armageddon,"$553,712,773",1998
217,The Day After Tomorrow,"$552,639,571",2004
218,Star Wars: Episode V - The Empire Strikes Back,"$550,016,086",1980
219,Ted,"$549,368,315",2012
220,Kung Fu Panda 4,"$547,689,492",2024
221,American Sniper,"$547,659,020",2014
222,Mission: Impossible II,"$546,388,108",2000
223,Detective Chinatown 2,"$544,185,156",2018
224,Despicable Me,"$544,174,973",2010
225,X-Men: Apocalypse,"$543,934,105",2016
226,Sherlock Holmes: A Game of Shadows,"$543,848,418",2011
227,Cinderella,"$542,358,331",2015
228,Madagascar,"$542,064,525",2005
229,Hotel Transylvania 3: Summer Vacation,"$541,504,608",2018
230,World War Z,"$540,455,876",2013
231,How to Train Your Dragon: The Hidden World,"$539,987,993",2019
232,The Grinch,"$539,294,964",2018
233,Brave,"$538,983,207",2012
234,The Simpsons Movie,"$536,414,293",2007
235,Dunkirk,"$533,696,799",2017
236,The Revenant,"$532,950,503",2015
237,No More Bets,"$532,600,264",2023
238,The Meg,"$529,338,515",2018
239,Ralph Breaks the Internet,"$529,323,962",2018
240,The Boss Baby,"$527,965,936",2017
241,WALL·E,"$527,403,656",2008
242,Godzilla,"$524,978,362",2014
243,Sherlock Holmes,"$524,028,679",2009
244,Meet the Fockers,"$522,657,936",2004
245,Kung Fu Panda 3,"$521,170,825",2016
246,Ant-Man,"$519,311,965",2015
247,Terminator 2: Judgment Day,"$517,778,573",1991
248,La La Land,"$509,183,536",2016
249,Venom: Let There Be Carnage,"$506,813,864",2021
250,Ghost,"$505,703,557",1990
251,Aladdin,"$504,050,219",1992
252,Rio 2,"$498,781,117",2014
253,Troy,"$497,409,852",2004
254,Toy Story 2,"$497,375,381",1999
255,Elemental,"$496,444,308",2023
256,How to Train Your Dragon,"$494,879,860",2010
257,Twister,"$494,580,615",1996
258,Oz the Great and Powerful,"$493,311,825",2013
259,Clash of the Titans,"$493,214,993",2010
260,Maleficent: Mistress of Evil,"$491,730,089",2019
261,Sonic the Hedgehog 3,"$491,115,100",2024
262,War for the Planet of the Apes,"$490,719,763",2017
263,Shrek,"$488,977,919",2001
264,Lost in the Stars,"$487,637,474",2023
265,Mr. & Mrs. Smith,"$487,287,646",2005
266,Angels & Demons,"$485,930,816",2009
267,Teenage Mutant Ninja Turtles,"$485,004,754",2014
268,Bruce Almighty,"$484,592,874",2003
269,Rio,"$483,866,772",2011
270,Star Wars: Episode VI - Return of the Jedi,"$482,466,382",1983
271,Saving Private Ryan,"$482,352,390",1998
272,Rise of the Planet of the Apes,"$481,800,873",2011
273,Puss in Boots: The Last Wish,"$481,757,663",2022
274,Venom: The Last Dance,"$478,931,196",2024
275,Jaws,"$477,916,625",1975
276,Home Alone,"$476,684,675",1990
277,Ant-Man and the Wasp: Quantumania,"$476,071,180",2023
278,Hotel Transylvania 2,"$475,186,976",2015
279,Charlie and the Chocolate Factory,"$474,968,763",2005
280,San Andreas,"$474,609,154",2015
281,Indiana Jones and the Last Crusade,"$474,171,806",1989
282,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,"$473,230,408",2020
283,It Chapter Two,"$473,123,154",2019
284,Wreck-It Ralph,"$471,222,950",2012
285,The King's Speech,"$471,155,448",2010
286,The Lego Movie,"$470,759,687",2014
287,Godzilla vs. Kong,"$470,116,094",2021
288,The Hangover,"$469,328,922",2009
289,The Greatest Showman,"$469,064,959",2017
290,Lucy,"$469,058,574",2014
291,Bumblebee,"$467,989,645",2018
292,The Matrix,"$467,841,735",1999
293,Star Trek Into Darkness,"$467,365,246",2013
294,Gladiator,"$465,516,248",2000
295,Pretty Woman,"$463,406,268",1990
296,Gladiator II,"$462,180,717",2024
297,Cars,"$461,996,328",2006
298,The Eight Hundred,"$461,421,559",2020
299,X-Men: The Last Stand,"$460,435,291",2006
300,Moon Man,"$460,237,662",2022
301,National Treasure: Book of Secrets,"$459,242,249",2007
302,Mission: Impossible,"$457,696,391",1996
303,300,"$456,082,343",2007
304,The Last Samurai,"$454,627,263",2003
305,Beetlejuice Beetlejuice,"$451,900,435",2024
306,Beauty and the Beast,"$451,291,298",1991
307,Dying to Survive,"$451,183,391",2018
308,Ocean's Eleven,"$450,717,150",2001
309,"My People, My Country","$450,064,993",2019
310,Pokémon: Detective Pikachu,"$450,063,166",2019
311,Thor,"$449,326,618",2011
312,Pearl Harbor,"$449,220,945",2001
313,Tarzan,"$448,191,819",1999
314,1917,"$446,064,352",2019
315,Men in Black II,"$445,135,288",2002
316,The Mummy Returns,"$443,284,916",2001
317,Alvin and the Chipmunks: The Squeakquel,"$443,140,005",2009
318,The Bourne Ultimatum,"$442,824,138",2007
319,Les Misérables,"$442,757,529",2012
320,Transformers: Rise of the Beasts,"$441,656,550",2023
321,Mrs. Doubtfire,"$441,286,195",1993
322,Terminator Genisys,"$440,603,537",2015
323,John Wick: Chapter 4,"$440,180,275",2023
324,Aquaman and the Lost Kingdom,"$439,381,226",2023
325,Warcraft,"$439,048,914",2016
326,A Star Is Born,"$436,433,122",2018
327,Yolo,"$433,593,489",2024
328,Terminator 3: Rise of the Machines,"$433,371,112",2003
329,Shang-Chi and the Legend of the Ten Rings,"$432,243,292",2021
330,Die Another Day,"$431,971,781",2002
331,The Secret Life of Pets 2,"$431,164,459",2019
332,The Exorcist,"$430,872,776",1973
333,Cast Away,"$429,632,142",2000
334,Rampage,"$428,128,399",2018
335,The Matrix Revolutions,"$427,344,325",2003
336,The Intouchables,"$426,590,315",2011
337,Bad Boys for Life,"$426,505,244",2020
338,Django Unchained,"$426,076,293",2012
339,Dances with Wolves,"$424,208,848",1990
340,Pegasus 2,"$422,878,491",2024
341,"My People, My Homeland","$422,390,820",2020
342,Successor,"$422,307,398",2024
343,The Chronicles of Narnia: Prince Caspian,"$419,665,568",2008
344,Sex and the City,"$418,769,972",2008
345,The Captain,"$417,863,545",2019
346,The Mummy,"$417,643,286",1999
347,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$415,686,217",2010
348,Jason Bourne,"$415,484,914",2016
349,The Wolverine,"$414,828,246",2013
350,Kingsman: The Secret Service,"$414,351,546",2015
351,Night at the Museum: Battle of the Smithsonian,"$413,106,170",2009
352,Batman,"$411,569,241",1989
353,The Bodyguard,"$411,046,449",1992
354,Pacific Rim,"$411,002,906",2013
355,Kingsman: The Golden Circle,"$410,902,662",2017
356,Dune: Part One,"$410,668,018",2021
357,TRON: Legacy,"$409,912,892",2010
358,Captain America: Brave New World,"$409,605,904",2025
359,The Mummy,"$409,231,607",2017
360,Ice Age: Collision Course,"$408,754,975",2016
361,Twilight,"$408,513,574",2008
362,Sing 2,"$408,402,685",2021
363,Signs,"$408,247,917",2002
364,X2: X-Men United,"$407,711,549",2003
365,Fantastic Beasts: The Secrets of Dumbledore,"$407,150,844",2022
366,Uncharted,"$407,141,258",2022
367,The Wolf of Wall Street,"$407,039,432",2013
368,Sonic the Hedgehog 2,"$405,421,518",2022
369,Your Name.,"$405,340,703",2016
370,Alita: Battle Angel,"$404,980,543",2019
371,Bad Boys: Ride or Die,"$404,550,184",2024
372,The Mummy: Tomb of the Dragon Emperor,"$403,449,830",2008
373,Prometheus,"$403,354,469",2012
374,Gone with the Wind,"$402,382,193",1939
375,Eternals,"$402,064,899",2021
376,Mission: Impossible III,"$398,479,497",2006
377,Meg 2: The Trench,"$397,800,317",2023
378,Kingdom of the Planet of the Apes,"$397,378,150",2024
379,Snow White and the Huntsman,"$396,592,829",2012
380,Grease,"$396,271,103",1978
381,Mamma Mia! Here We Go Again,"$395,607,854",2018
382,Toy Story,"$394,436,586",1995
383,Spider-Man: Into the Spider-Verse,"$393,602,435",2018
384,Black Adam,"$393,452,111",2022
385,Solo: A Star Wars Story,"$392,924,807",2018
386,Once Upon a Time... in Hollywood,"$392,105,159",2019
387,Superman Returns,"$391,081,192",2006
388,Robin Hood: Prince of Thieves,"$390,493,908",1991
389,Raiders of the Lost Ark,"$389,925,971",1981
390,Independence Day: Resurgence,"$389,681,935",2016
391,Live Free or Die Hard,"$388,156,011",2007
392,Godzilla: King of the Monsters,"$387,300,138",2019
393,Monster Hunt,"$387,053,506",2015
394,Home,"$386,041,607",2015
395,Star Trek,"$385,681,768",2009
396,Back to the Future,"$385,053,307",1985
397,Happy Feet,"$384,336,179",2006
398,Indiana Jones and the Dial of Destiny,"$383,963,057",2023
399,Cars 3,"$383,930,656",2017
400,Ice Age,"$383,257,136",2002
401,Fifty Shades Darker,"$381,545,846",2017
402,Monsters vs. Aliens,"$381,509,870",2009
403,Mad Max: Fury Road,"$380,437,267",2015
404,Black Widow,"$379,751,655",2021
405,Godzilla,"$379,014,294",1998
406,True Lies,"$378,882,411",1994
407,Slumdog Millionaire,"$378,411,362",2008
408,Edge of Tomorrow,"$377,044,245",2014
409,Taken 2,"$376,152,455",2012
410,G.I. Joe: Retaliation,"$375,740,705",2013
411,Batman Begins,"$375,406,308",2005
412,Shark Tale,"$374,583,879",2004
413,What Women Want,"$374,111,707",2000
414,The Adventures of Tintin,"$373,994,233",2011
415,Penguins of Madagascar,"$373,515,621",2014
416,X-Men Origins: Wolverine,"$373,062,864",2009
417,Creation of the Gods I: Kingdom of Storms,"$373,021,923",2023
418,Twisters,"$372,262,265",2024
419,The Golden Compass,"$372,234,864",2007
420,Fifty Shades Freed,"$371,985,018",2018
421,Hitch,"$371,594,210",2005
422,Terminator Salvation,"$371,353,001",2009
423,Gone Girl,"$370,890,259",2014
424,Captain America: The First Avenger,"$370,569,774",2011
425,There's Something About Mary,"$369,884,651",1998
426,The Fugitive,"$368,875,760",1993
427,Jurassic Park III,"$368,780,809",2001
428,My Big Fat Greek Wedding,"$368,744,044",2002
429,Shazam!,"$367,799,011",2019
430,Hello Mr. Billionaire,"$366,961,907",2018
431,Die Hard with a Vengeance,"$366,101,666",1995
432,The Nun,"$366,082,797",2018
433,Alvin and the Chipmunks,"$365,352,546",2007
434,Tenet,"$365,304,105",2020
435,Notting Hill,"$364,003,519",1999
436,A Bug's Life,"$363,258,859",1998
437,Night at the Museum: Secret of the Tomb,"$363,204,635",2014
438,Ocean's Twelve,"$362,744,280",2004
439,Mary Poppins Returns,"$362,529,106",2018
440,Planet of the Apes,"$362,211,740",2001
441,The Hangover Part III,"$362,000,072",2013
442,The World Is Not Enough,"$361,832,400",1999
443,Monster Hunt 2,"$361,682,618",2018
444,Fast & Furious,"$360,405,638",2009
445,Noah,"$359,200,044",2014
446,The Karate Kid,"$359,126,022",2010
447,Home Alone 2: Lost in New York,"$358,994,850",1992
448,Spirited Away,"$358,901,308",2001
449,Hotel Transylvania,"$358,488,860",2012
450,Minority Report,"$358,372,926",2002
451,Top Gun,"$357,288,178",1986
452,The Legend of Tarzan,"$357,243,061",2016
453,American Beauty,"$356,296,601",1999
454,Apollo 13,"$355,237,933",1995
455,Rain Man,"$354,825,435",1988
456,The Great Gatsby,"$353,660,028",2013
457,Dumbo,"$353,284,621",2019
458,"I, Robot","$353,133,898",2004
459,Basic Instinct,"$352,927,224",1992
460,Murder on the Orient Express,"$352,794,081",2017
461,X-Men: First Class,"$352,616,690",2011
462,The Angry Birds Movie,"$352,333,929",2016
463,GoldenEye,"$352,194,034",1995
464,Catch Me If You Can,"$352,114,312",2002
465,Now You See Me,"$351,723,989",2013
466,Hannibal,"$351,692,268",2001
467,The Mask,"$351,583,407",1994
468,Peter Rabbit,"$351,516,614",2018
469,It Ends with Us,"$351,441,044",2024
470,Alien: Romulus,"$350,865,342",2024
471,Speed,"$350,448,145",1994
472,Dinosaur,"$349,822,765",2000
473,Deep Impact,"$349,464,664",1998
474,The Lorax,"$349,305,397",2012
475,The Hunger Games: The Ballad of Songbirds & Snakes,"$348,900,019",2023
476,The Maze Runner,"$348,319,861",2014
477,The Smurfs 2,"$347,545,360",2013
478,National Treasure,"$347,512,530",2004
479,Trolls,"$347,337,803",2016
480,Rush Hour 2,"$347,325,802",2001
481,How the Grinch Stole Christmas,"$347,162,175",2000
482,xXx: Return of Xander Cage,"$346,118,277",2017
483,Pocahontas,"$346,079,773",1995
484,Star Trek Beyond,"$343,471,816",2016
485,Alvin and the Chipmunks: Chipwrecked,"$342,695,435",2011
486,Wanted,"$342,463,063",2008
487,The Flintstones,"$341,631,208",1994
488,A Quiet Place,"$340,955,294",2018
489,Enchanted,"$340,487,869",2007
490,Over the Hedge,"$339,795,890",2006
491,300: Rise of an Empire,"$337,580,051",2014
492,Batman Forever,"$336,567,158",1995
493,Prince of Persia: The Sands of Time,"$336,365,676",2009
494,The Curious Case of Benjamin Button,"$335,802,786",2008
495,Journey 2: The Mysterious Island,"$335,288,576",2012
496,The Rock,"$335,062,621",1996
497,The Great Wall,"$334,933,831",2016
498,Now You See Me 2,"$334,897,606",2016
499,Never Say Die,"$334,530,869",2017
500,Fantastic Four,"$333,535,934",2005
501,The Wild Robot,"$333,165,945",2024
502,Indiana Jones and the Temple of Doom,"$333,107,271",1984
503,Tomorrow Never Dies,"$333,011,068",1997
504,Back to the Future Part II,"$332,861,197",1989
505,The Good Dinosaur,"$332,207,671",2015
506,Little Women,"$332,103,783",2019
507,Free Guy,"$331,526,598",2021
508,22 Jump Street,"$331,333,876",2014
509,Meet the Parents,"$330,444,045",2000
510,Who Framed Roger Rabbit,"$329,803,958",1988
511,Black Swan,"$329,398,046",2010
512,Seven,"$328,980,168",1995
513,The Perfect Storm,"$328,718,434",2000
514,John Wick: Chapter 3 - Parabellum,"$328,349,908",2019
515,Crocodile Dundee,"$328,203,506",1986
516,Crazy Alien,"$327,598,891",2019
517,The Devil Wears Prada,"$326,720,785",2006
518,Taken 3,"$326,479,141",2015
519,Paddington,"$326,088,587",2014
520,The Hunchback of Notre Dame,"$325,338,851",1996
521,A Christmas Carol,"$325,286,646",2009
522,The SpongeBob Movie: Sponge Out of Water,"$325,186,032",2015
523,Bridesmaids,"$324,840,797",2011
524,The Conjuring 2,"$322,811,702",2016
525,Schindler's List,"$322,161,245",1993
526,Parasite,"$322,056,532",2019
527,Megamind,"$321,885,765",2010
528,Green Book,"$321,752,656",2018
529,Lethal Weapon 3,"$321,731,527",1992
530,Robin Hood,"$321,669,741",2010
531,Inglourious Basterds,"$321,460,744",2009
532,101 Dalmatians,"$320,689,294",1996
533,The Conjuring,"$320,415,166",2013
534,Fatal Attraction,"$320,145,693",1987
535,Sonic the Hedgehog,"$319,715,683",2020
536,The Last Airbender,"$319,713,881",2010
537,The Polar Express,"$318,910,211",2004
538,The Proposal,"$317,375,937",2009
539,A Beautiful Mind,"$316,791,257",2001
540,Beverly Hills Cop,"$316,360,478",1984
541,Air Force One,"$315,156,409",1997
542,Wonder,"$315,025,930",2017
543,The Expendables 2,"$314,975,955",2012
544,Chicken Little,"$314,432,837",2005
545,As Good as It Gets,"$314,178,011",1997
546,Austin Powers: The Spy Who Shagged Me,"$313,701,294",1999
547,Knives Out,"$312,897,920",2019
548,The Lego Batman Movie,"$312,336,671",2017
549,Maze Runner: The Scorch Trials,"$312,296,056",2015
550,Resident Evil: The Final Chapter,"$312,242,626",2016
551,Ocean's Thirteen,"$311,312,624",2007
552,Little Fockers,"$310,650,585",2010
553,Bolt,"$309,979,994",2008
554,Ransom,"$309,492,681",1996
555,Runaway Bride,"$309,460,292",1999
556,The Blind Side,"$309,231,694",2009
557,The Ex-File 3: Return of the Exes,"$307,592,427",2017
558,The Fault in Our Stars,"$307,170,119",2014
559,The Pursuit of Happyness,"$307,127,625",2006
560,Rise of the Guardians,"$306,941,670",2012
561,Article 20,"$306,899,794",2024
562,Close Encounters of the Third Kind,"$306,889,114",1977
563,Chicago,"$306,777,366",2002
564,Annabelle: Creation,"$306,592,201",2017
565,Skyscraper,"$304,870,828",2018
566,A Good Day to Die Hard,"$304,654,182",2013
567,Mulan,"$304,320,254",1998
568,Dangal,"$303,726,694",2016
569,Passengers,"$303,144,152",2016
570,Battleship,"$303,025,485",2012
571,Liar Liar,"$302,710,615",1997
572,G.I. Joe: The Rise of Cobra,"$302,469,017",2009
573,Wrath of the Titans,"$301,970,083",2012
574,Never Say Never,"$301,957,043",2023
575,Fantastic Four: Rise of the Silver Surfer,"$301,913,131",2007
576,Hook,"$300,854,823",1991
577,Superman,"$300,478,449",1978
578,Rocky IV,"$300,473,716",1985
579,Rambo: First Blood Part II,"$300,400,432",1985
580,Resident Evil: Afterlife,"$300,228,084",2010
581,Migration,"$300,187,799",2023
582,Van Helsing,"$300,157,638",2004
583,Stuart Little,"$300,135,367",1999
584,Beverly Hills Cop II,"$299,965,036",1987
585,Alice Through the Looking Glass,"$299,820,798",2016
586,My Best Friend's Wedding,"$299,288,605",1997
587,Real Steel,"$299,268,508",2011
588,Horton Hears a Who!,"$298,572,799",2008
589,Ocean's Eight,"$297,795,726",2018
590,A Quiet Place Part II,"$297,372,261",2021
591,Insurgent,"$297,002,527",2015
592,Look Who's Talking,"$296,999,813",1989
593,Austin Powers in Goldmember,"$296,939,148",2002
594,Ghostbusters,"$296,640,120",1984
595,Miss Peregrine's Home for Peculiar Children,"$296,482,446",2016
596,X-Men,"$296,339,528",2000
597,Ferdinand,"$296,069,199",2017
598,Shutter Island,"$294,978,537",2010
